Well,BUL2_g_exp,FAS1_g_exp,MKT1_g_exp,NCS2_g_exp,PMA1_g_exp,RHO5_g_exp,SCH9_g_exp,WHI2_g_exp,AKL1_g_exp,RPI1_g_exp
4A-G3,1,1,0,1,1,0,0,0,0,0
4A-G4,1,1,0,1,1,0,0,1,0,0
4A-G5,1,1,0,1,1,0,1,0,0,0
4A-G6,1,1,0,1,1,0,1,1,0,0
4A-G7,1,1,0,1,1,1,0,0,0,0
4A-G8,1,1,0,1,1,1,0,1,0,0
4A-G9,1,1,0,1,1,1,1,0,0,0
4A-G10,1,1,0,1,1,1,1,1,0,0
4A-H3,1,1,1,1,1,0,0,0,0,0
4A-H4,1,1,1,1,1,0,0,1,0,0
4A-H5,1,1,1,1,1,0,1,0,0,0
4A-H6,1,1,1,1,1,0,1,1,0,0
4A-H7,1,1,1,1,1,1,0,0,0,0
4A-H8,1,1,1,1,1,1,0,1,0,0
4A-H9,1,1,1,1,1,1,1,0,0,0
4A-H10,1,1,1,1,1,1,1,1,0,0
4B-A3,0,0,0,1,1,0,0,0,1,0
4B-A4,0,0,0,1,1,0,0,1,1,0
4B-A5,0,0,0,1,1,0,1,0,1,0
4B-A6,0,0,0,1,1,0,1,1,1,0
4B-A7,0,0,0,1,1,1,0,0,1,0
4B-A8,0,0,0,1,1,1,0,1,1,0
4B-A9,0,0,0,1,1,1,1,0,1,0
4B-A10,0,0,0,1,1,1,1,1,1,0
4B-B3,0,0,1,1,1,0,0,0,1,0
4B-B4,0,0,1,1,1,0,0,1,1,0
4B-B5,0,0,1,1,1,0,1,0,1,0
4B-B6,0,0,1,1,1,0,1,1,1,0
4B-B7,0,0,1,1,1,1,0,0,1,0
4B-B8,0,0,1,1,1,1,0,1,1,0
4B-B9,0,0,1,1,1,1,1,0,1,0
4B-B10,0,0,1,1,1,1,1,1,1,0
4B-C3,1,0,0,1,1,0,0,0,1,0
4B-C4,1,0,0,1,1,0,0,1,1,0
4B-C5,1,0,0,1,1,0,1,0,1,0
4B-C6,1,0,0,1,1,0,1,1,1,0
4B-C7,1,0,0,1,1,1,0,0,1,0
4B-C8,1,0,0,1,1,1,0,1,1,0
4B-C9,1,0,0,1,1,1,1,0,1,0
4B-C10,1,0,0,1,1,1,1,1,1,0
4B-D3,1,0,1,1,1,0,0,0,1,0
4B-D4,1,0,1,1,1,0,0,1,1,0
4B-D5,1,0,1,1,1,0,1,0,1,0
4B-D6,2,0,1,1,2,0,2,1,1,0
4B-D7,1,0,1,1,1,1,0,0,1,0
4B-D8,1,0,1,1,1,1,0,1,1,0
4B-D9,1,0,1,1,0,1,1,0,1,0
4B-D10,1,0,1,1,1,1,1,1,1,0
4B-E3,0,1,0,1,1,0,0,0,1,0
4B-E4,0,1,0,1,1,0,0,1,1,0
4B-E5,0,1,0,1,1,0,1,0,1,0
4B-E6,0,1,0,1,1,0,1,1,1,0
4B-E7,0,1,0,1,1,1,0,0,1,0
4B-E8,0,1,0,1,1,1,0,1,1,0
4B-E9,0,1,0,1,1,1,1,0,1,0
4B-E10,0,1,0,1,1,1,1,1,1,0
4B-F3,0,1,1,1,1,0,0,0,1,0
4B-F4,0,1,1,1,1,0,0,1,1,0
4B-F5,0,1,1,1,1,0,1,0,1,0
4B-F6,0,1,1,1,1,0,1,1,1,0
4B-F7,0,1,1,1,1,1,0,0,1,0
4B-F8,0,1,1,1,1,1,0,1,1,0
4B-F9,0,1,1,1,1,1,1,0,1,0
4B-F10,0,1,1,1,1,1,1,1,1,0
4B-G3,1,1,0,1,1,0,0,0,1,0
4B-G4,1,1,0,1,1,0,0,1,1,0
4B-G5,1,1,0,1,1,0,1,0,1,0
4B-G6,1,1,0,1,1,0,1,1,1,0
4B-G7,1,1,0,1,1,1,0,0,1,0
4B-G8,1,1,0,1,1,1,0,1,1,0
4B-G9,1,1,0,1,1,1,1,0,1,0
4B-G10,1,1,0,1,1,1,1,1,1,0
4B-H3,1,1,1,1,1,0,0,0,1,0
4B-H4,1,1,1,1,1,0,0,1,1,0
4B-H5,1,1,1,1,1,0,1,0,1,0
4B-H6,1,1,1,1,1,0,1,1,1,0
4B-H7,1,1,1,1,1,1,0,0,1,0
4B-H8,1,1,1,1,1,1,0,1,1,0
4B-H9,1,1,1,1,1,1,1,0,1,0
4B-H10,1,1,1,1,1,1,1,1,1,0
4C-A3,0,0,0,1,1,0,0,0,0,1
4C-A4,0,0,0,1,1,0,0,1,0,1
4C-A5,0,0,0,1,1,0,1,0,0,1
4C-A6,0,0,0,1,1,0,1,1,0,1
4C-A7,0,0,0,1,1,1,0,0,0,1
4C-A8,0,0,0,1,1,1,0,1,0,1
4C-A9,0,0,0,1,1,1,1,0,0,1
4C-A10,0,0,0,1,1,1,1,1,0,1
4C-B3,0,0,1,1,1,0,0,0,0,1
4C-B4,0,0,1,1,1,0,0,1,0,1
4C-B5,0,0,1,1,1,0,1,0,0,1
4C-B6,0,0,1,1,1,0,1,1,0,1
4C-B7,0,0,1,1,1,1,0,0,0,1
4C-B8,0,0,1,1,1,1,0,1,0,1
4C-B9,0,0,1,1,1,1,1,0,0,1
4C-B10,0,0,1,1,1,1,1,1,0,1
4C-C3,1,0,0,1,1,0,0,0,0,1
4C-C4,1,0,0,1,1,0,0,1,0,1
4C-C5,1,0,0,1,1,0,1,0,0,1
4C-C6,1,0,0,1,1,0,1,1,0,1
4C-C7,1,0,0,1,1,1,0,0,0,1
4C-C8,1,0,0,1,1,1,0,1,0,1
4C-C9,1,0,0,1,1,1,1,0,0,1
4C-C10,1,0,0,1,1,1,1,1,0,1
4C-D3,1,0,1,1,1,0,0,0,0,1
4C-D4,1,0,1,1,1,0,0,1,0,1
4C-D5,1,0,1,1,1,0,1,0,0,1
4C-D6,2,0,1,1,2,0,2,1,0,1
4C-D7,1,0,1,1,1,1,0,0,0,1
4C-D8,1,0,1,1,1,1,0,1,0,1
4C-D9,1,0,1,1,0,1,1,0,0,1
4C-D10,1,0,1,1,1,1,1,1,0,1
4C-E3,0,1,0,1,1,0,0,0,0,1
4C-E4,0,1,0,1,1,0,0,1,0,1
4C-E5,0,1,0,1,1,0,1,0,0,1
4C-E6,0,1,0,1,1,0,1,1,0,1
4C-E7,0,1,0,1,1,1,0,0,0,1
4C-E8,0,1,0,1,1,1,0,1,0,1
4C-E9,0,1,0,1,1,1,1,0,0,1
4C-E10,0,1,0,1,1,1,1,1,0,1
4C-F3,0,1,1,1,1,0,0,0,0,1
4C-F4,0,1,1,1,1,0,0,1,0,1
4C-F5,0,1,1,1,1,0,1,0,0,1
4C-F6,0,1,1,1,1,0,1,1,0,1
4C-F7,0,1,1,1,1,1,0,0,0,1
4C-F8,0,1,1,1,1,1,0,1,0,1
4C-F9,0,1,1,1,1,1,1,0,0,1
4C-F10,0,1,1,1,1,1,1,1,0,1
4C-G3,1,1,0,1,1,0,0,0,0,1
4C-G4,1,1,0,1,1,0,0,1,0,1
4C-G5,1,1,0,1,1,0,1,0,0,1
4C-G6,1,1,0,1,1,0,1,1,0,1
4C-G7,1,1,0,1,1,1,0,0,0,1
4C-G8,1,1,0,1,1,1,0,1,0,1
4C-G9,1,1,0,1,1,1,1,0,0,1
4C-G10,1,1,0,1,1,1,1,1,0,1
4C-H3,1,1,1,1,1,0,0,0,0,1
4C-H4,1,1,1,1,1,0,0,1,0,1
4C-H5,1,1,1,1,1,0,1,0,0,1
4C-H6,1,1,1,1,1,0,1,1,0,1
4C-H7,1,1,1,1,1,1,0,0,0,1
4C-H8,1,1,1,1,1,1,0,1,0,1
4C-H9,1,1,1,1,1,1,1,0,0,1
4C-H10,1,1,1,1,1,1,1,1,0,1
4D-A3,0,0,0,1,1,0,0,0,1,1
4D-A4,0,0,0,1,1,0,0,1,1,1
4D-A5,0,0,0,1,1,0,1,0,1,1
4D-A6,0,0,0,1,1,0,1,1,1,1
4D-A7,0,0,0,1,1,1,0,0,1,1
4D-A8,0,0,0,1,1,1,0,1,1,1
4D-A9,0,0,0,1,1,1,1,0,1,1
4D-A10,0,0,0,1,1,1,1,1,1,1
4D-B3,0,0,1,1,1,0,0,0,1,1
4D-B4,0,0,1,1,1,0,0,1,1,1
4D-B5,0,0,1,1,1,0,1,0,1,1
4D-B6,0,0,1,1,1,0,1,1,1,1
4D-B7,0,0,1,1,1,1,0,0,1,1
4D-B8,0,0,1,1,1,1,0,1,1,1
4D-B9,0,0,1,1,1,1,1,0,1,1
4D-B10,0,0,1,1,1,1,1,1,1,1
4D-C3,1,0,0,1,1,0,0,0,1,1
4D-C4,1,0,0,1,1,0,0,1,1,1
4D-C5,1,0,0,1,1,0,1,0,1,1
4D-C6,1,0,0,1,1,0,1,1,1,1
4D-C7,1,0,0,1,1,1,0,0,1,1
4D-C8,1,0,0,1,1,1,0,1,1,1
4D-C9,1,0,0,1,1,1,1,0,1,1
4D-C10,1,0,0,1,1,1,1,1,1,1
4D-D3,1,0,1,1,1,0,0,0,1,1
4D-D4,1,0,1,1,1,0,0,1,1,1
4D-D5,1,0,1,1,1,0,1,0,1,1
4D-D6,2,0,1,1,2,0,2,1,1,1
4D-D7,1,0,1,1,1,1,0,0,1,1
4D-D8,1,0,1,1,1,1,0,1,1,1
4D-D9,1,0,1,1,0,1,1,0,1,1
4D-D10,1,0,1,1,1,1,1,1,1,1
4D-E3,0,1,0,1,1,0,0,0,1,1
4D-E4,0,1,0,1,1,0,0,1,1,1
4D-E5,0,1,0,1,1,0,1,0,1,1
4D-E6,0,1,0,1,1,0,1,1,1,1
4D-E7,0,1,0,1,1,1,0,0,1,1
4D-E8,0,1,0,1,1,1,0,1,1,1
4D-E9,0,1,0,1,1,1,1,0,1,1
4D-E10,0,1,0,1,1,1,1,1,1,1
4D-F3,0,1,1,1,1,0,0,0,1,1
4D-F4,0,1,1,1,1,0,0,1,1,1
4D-F5,0,1,1,1,1,0,1,0,1,1
4D-F6,0,1,1,1,1,0,1,1,1,1
4D-F7,0,1,1,1,1,1,0,0,1,1
4D-F8,0,1,1,1,1,1,0,1,1,1
4D-F9,0,1,1,1,1,1,1,0,1,1
4D-F10,0,1,1,1,1,1,1,1,1,1
4D-G3,1,1,0,1,1,0,0,0,1,1
4D-G4,1,1,0,1,1,0,0,1,1,1
4D-G5,1,1,0,1,1,0,1,0,1,1
4D-G6,1,1,0,1,1,0,1,1,1,1
4D-G7,1,1,0,1,1,1,0,0,1,1
4D-G8,1,1,0,1,1,1,0,1,1,1
4D-G9,1,1,0,1,1,1,1,0,1,1
4D-G10,1,1,0,1,1,1,1,1,1,1
4D-H3,1,1,1,1,1,0,0,0,1,1
4D-H4,1,1,1,1,1,0,0,1,1,1
4D-H5,1,1,1,1,1,0,1,0,1,1
4D-H6,1,1,1,1,1,0,1,1,1,1
4D-H7,1,1,1,1,1,1,0,0,1,1
4D-H8,1,1,1,1,1,1,0,1,1,1
4D-H9,1,1,1,1,1,1,1,0,1,1
4D-H10,1,1,1,1,1,1,1,1,1,1
5E-A3,0,0,0,0,0,0,0,0,0,0
5E-A4,0,0,0,0,0,1,0,0,0,0
5E-A5,0,0,0,1,0,0,0,0,0,0
5E-A6,0,0,0,1,0,1,0,0,0,0
5E-A7,0,1,0,0,0,0,0,0,0,0
5E-A8,0,1,0,0,0,1,0,0,0,0
5E-A9,0,1,0,1,0,0,0,0,0,0
5E-A10,0,1,0,1,0,1,0,0,0,0
5E-B3,0,0,1,0,0,0,0,0,0,0
5E-B4,0,0,1,0,0,1,0,0,0,0
5E-B5,0,0,1,1,0,0,0,0,0,0
5E-B6,0,0,1,1,0,1,0,0,0,0
5E-B7,0,1,1,0,0,0,0,0,0,0
5E-B8,0,1,1,0,0,1,0,0,0,0
5E-B9,0,1,1,1,0,0,0,0,0,0
5E-B10,0,1,1,1,0,1,0,0,0,0
5E-C3,1,0,0,0,0,0,0,0,0,0
5E-C4,1,0,0,0,0,1,0,0,0,0
5E-C5,1,0,0,1,0,0,0,0,0,0
5E-C6,1,0,0,1,0,1,0,0,0,0
5E-C7,1,1,0,0,0,0,0,0,0,0
5E-C8,1,1,0,0,0,1,0,0,0,0
5E-C9,1,1,0,1,0,0,0,0,0,0
5E-C10,1,1,0,1,0,1,0,0,0,0
5E-D3,1,0,1,0,0,0,0,0,0,0
5E-D4,1,0,1,0,0,1,0,0,0,0
5E-D5,1,0,1,1,0,0,0,0,0,0
5E-D6,1,0,1,1,0,1,0,0,0,0
5E-D7,1,1,1,0,0,0,0,0,0,0
5E-D8,1,1,1,0,0,1,0,0,0,0
5E-D9,1,1,1,1,0,0,0,0,0,0
5E-D10,1,1,1,1,0,1,0,0,0,0
5E-E3,0,0,0,0,0,0,0,1,0,0
5E-E4,0,0,0,0,0,1,0,1,0,0
5E-E5,0,0,0,1,0,0,0,1,0,0
5E-E6,0,0,0,1,0,1,0,1,0,0
5E-E7,0,1,0,0,0,0,0,1,0,0
5E-E8,0,1,0,0,0,1,0,1,0,0
5E-E9,0,1,0,1,0,0,0,1,0,0
5E-E10,0,1,0,1,0,1,0,1,0,0
5E-F3,0,0,1,0,0,0,0,1,0,0
5E-F4,0,0,1,0,0,1,0,1,0,0
5E-F5,0,0,1,1,0,0,0,1,0,0
5E-F6,0,0,1,1,0,1,0,1,0,0
5E-F7,0,1,1,0,0,0,0,1,0,0
5E-F8,0,1,1,0,0,1,0,1,0,0
5E-F9,0,1,1,1,0,0,0,1,0,0
5E-F10,0,1,1,1,0,1,0,1,0,0
5E-G3,1,0,0,0,0,0,0,1,0,0
5E-G4,1,0,0,0,0,1,0,1,0,0
5E-G5,1,0,0,1,0,0,0,1,0,0
5E-G6,1,0,0,1,0,1,0,1,0,0
5E-G7,1,1,0,0,0,0,0,1,0,0
5E-G8,1,1,0,0,0,1,0,1,0,0
5E-G9,1,1,0,1,0,0,0,1,0,0
5E-G10,1,1,0,1,0,1,0,1,0,0
5E-H3,1,0,1,0,0,0,0,1,0,0
5E-H4,1,0,1,0,0,1,0,1,0,0
5E-H5,1,0,1,1,0,0,0,1,0,0
5E-H6,1,0,1,1,0,1,0,1,0,0
5E-H7,1,1,1,0,0,0,0,1,0,0
5E-H8,1,1,1,0,0,1,0,1,0,0
5E-H9,1,1,1,1,0,0,0,1,0,0
5E-H10,1,1,1,1,0,1,0,1,0,0
5F-A3,0,0,0,0,0,0,0,0,1,0
5F-A4,0,0,0,0,0,1,0,0,1,0
5F-A5,0,0,0,1,0,0,0,0,1,0
5F-A6,0,0,0,1,0,1,0,0,1,0
5F-A7,0,1,0,0,0,0,0,0,1,0
5F-A8,0,1,0,0,0,1,0,0,1,0
5F-A9,0,1,0,1,0,0,0,0,1,0
5F-A10,0,1,0,1,0,1,0,0,1,0
5F-B3,0,0,1,0,0,0,0,0,1,0
5F-B4,0,0,1,0,0,1,0,0,1,0
5F-B5,0,0,1,1,0,0,0,0,1,0
5F-B6,0,0,1,1,0,1,0,0,1,0
5F-B7,0,1,1,0,0,0,0,0,1,0
5F-B8,0,1,1,0,0,1,0,0,1,0
5F-B9,0,1,1,1,0,0,0,0,1,0
5F-B10,0,1,1,1,0,1,0,0,1,0
5F-C3,1,0,0,0,0,0,0,0,1,0
5F-C4,1,0,0,0,0,1,0,0,1,0
5F-C5,1,0,0,1,0,0,0,0,1,0
5F-C6,1,0,0,1,0,1,0,0,1,0
5F-C7,1,1,0,0,0,0,0,0,1,0
5F-C8,1,1,0,0,0,1,0,0,1,0
5F-C9,1,1,0,1,0,0,0,0,1,0
5F-C10,1,1,0,1,0,1,0,0,1,0
5F-D3,1,0,1,0,0,0,0,0,1,0
5F-D4,1,0,1,0,0,1,0,0,1,0
5F-D5,1,0,1,1,0,0,0,0,1,0
5F-D6,1,0,1,1,0,1,0,0,1,0
5F-D7,1,1,1,0,0,0,0,0,1,0
5F-D8,1,1,1,0,0,1,0,0,1,0
5F-D9,1,1,1,1,0,0,0,0,1,0
5F-D10,1,1,1,1,0,1,0,0,1,0
5F-E3,0,0,0,0,0,0,0,1,1,0
5F-E4,0,0,0,0,0,1,0,1,1,0
5F-E5,0,0,0,1,0,0,0,1,1,0
5F-E6,0,0,0,1,0,1,0,1,1,0
5F-E7,0,1,0,0,0,0,0,1,1,0
5F-E8,0,1,0,0,0,1,0,1,1,0
5F-E9,0,1,0,1,0,0,0,1,1,0
5F-E10,0,1,0,1,0,1,0,1,1,0
5F-F3,0,0,1,0,0,0,0,1,1,0
5F-F4,0,0,1,0,0,1,0,1,1,0
5F-F5,0,0,1,1,0,0,0,1,1,0
5F-F6,0,0,1,1,0,1,0,1,1,0
5F-F7,0,1,1,0,0,0,0,1,1,0
5F-F8,0,1,1,0,0,1,0,1,1,0
5F-F9,0,1,1,1,0,0,0,1,1,0
5F-F10,0,1,1,1,0,1,0,1,1,0
5F-G3,1,0,0,0,0,0,0,1,1,0
5F-G4,1,0,0,0,0,1,0,1,1,0
5F-G5,1,0,0,1,0,0,0,1,1,0
5F-G6,1,0,0,1,0,1,0,1,1,0
5F-G7,1,1,0,0,0,0,0,1,1,0
5F-G8,1,1,0,0,0,1,0,1,1,0
5F-G9,1,1,0,1,0,0,0,1,1,0
5F-G10,1,1,0,1,0,1,0,1,1,0
5F-H3,1,0,1,0,0,0,0,1,1,0
5F-H4,1,0,1,0,0,1,0,1,1,0
5F-H5,1,0,1,1,0,0,0,1,1,0
5F-H6,1,0,1,1,0,1,0,1,1,0
5F-H7,1,1,1,0,0,0,0,1,1,0
5F-H8,1,1,1,0,0,1,0,1,1,0
5F-H9,1,1,1,1,0,0,0,1,1,0
5F-H10,1,1,1,1,0,1,0,1,1,0
5G-A3,0,0,0,0,0,0,0,0,0,1
5G-A4,0,0,0,0,0,1,0,0,0,1
5G-A5,0,0,0,1,0,0,0,0,0,1
5G-A6,0,0,0,1,0,1,0,0,0,1
5G-A7,0,1,0,0,0,0,0,0,0,1
5G-A8,0,1,0,0,0,1,0,0,0,1
5G-A9,0,1,0,1,0,0,0,0,0,1
5G-A10,0,1,0,1,0,1,0,0,0,1
5G-B3,0,0,1,0,0,0,0,0,0,1
5G-B4,0,0,1,0,0,1,0,0,0,1
5G-B5,0,0,1,1,0,0,0,0,0,1
5G-B6,0,0,1,1,0,1,0,0,0,1
5G-B7,0,1,1,0,0,0,0,0,0,1
5G-B8,0,1,1,0,0,1,0,0,0,1
5G-B9,0,1,1,1,0,0,0,0,0,1
5G-B10,0,1,1,1,0,1,0,0,0,1
5G-C3,1,0,0,0,0,0,0,0,0,1
5G-C4,1,0,0,0,0,1,0,0,0,1
5G-C5,1,0,0,1,0,0,0,0,0,1
5G-C6,1,0,0,1,0,1,0,0,0,1
5G-C7,1,1,0,0,0,0,0,0,0,1
5G-C8,1,1,0,0,0,1,0,0,0,1
5G-C9,1,1,0,1,0,0,0,0,0,1
5G-C10,1,1,0,1,0,1,0,0,0,1
5G-D3,1,0,1,0,0,0,0,0,0,1
5G-D4,1,0,1,0,0,1,0,0,0,1
5G-D5,1,0,1,1,0,0,0,0,0,1
5G-D6,1,0,1,1,0,1,0,0,0,1
5G-D7,1,1,1,0,0,0,0,0,0,1
5G-D8,1,1,1,0,0,1,0,0,0,1
5G-D9,1,1,1,1,0,0,0,0,0,1
5G-D10,1,1,1,1,0,1,0,0,0,1
5G-E3,0,0,0,0,0,0,0,1,0,1
5G-E4,0,0,0,0,0,1,0,1,0,1
5G-E5,0,0,0,1,0,0,0,1,0,1
5G-E6,0,0,0,1,0,1,0,1,0,1
5G-E7,0,1,0,0,0,0,0,1,0,1
5G-E8,0,1,0,0,0,1,0,1,0,1
5G-E9,0,1,0,1,0,0,0,1,0,1
5G-E10,0,1,0,1,0,1,0,1,0,1
5G-F3,0,0,1,0,0,0,0,1,0,1
5G-F4,0,0,1,0,0,1,0,1,0,1
5G-F5,0,0,1,1,0,0,0,1,0,1
5G-F6,0,0,1,1,0,1,0,1,0,1
5G-F7,0,1,1,0,0,0,0,1,0,1
5G-F8,0,1,1,0,0,1,0,1,0,1
5G-F9,0,1,1,1,0,0,0,1,0,1
5G-F10,0,1,1,1,0,1,0,1,0,1
5G-G3,1,0,0,0,0,0,0,1,0,1
5G-G4,1,0,0,0,0,1,0,1,0,1
5G-G5,1,0,0,1,0,0,0,1,0,1
5G-G6,1,0,0,1,0,1,0,1,0,1
5G-G7,1,1,0,0,0,0,0,1,0,1
5G-G8,1,1,0,0,0,1,0,1,0,1
5G-G9,1,1,0,1,0,0,0,1,0,1
5G-G10,1,1,0,1,0,1,0,1,0,1
5G-H3,1,0,1,0,0,0,0,1,0,1
5G-H4,1,0,1,0,0,1,0,1,0,1
5G-H5,1,0,1,1,0,0,0,1,0,1
5G-H6,1,0,1,1,0,1,0,1,0,1
5G-H7,1,1,1,0,0,0,0,1,0,1
5G-H8,1,1,1,0,0,1,0,1,0,1
5G-H9,1,1,1,1,0,0,0,1,0,1
5G-H10,1,1,1,1,0,1,0,1,0,1
5H-A3,0,0,0,0,0,0,0,0,1,1
5H-A4,0,0,0,0,0,1,0,0,1,1
5H-A5,0,0,0,1,0,0,0,0,1,1
5H-A6,0,0,0,1,0,1,0,0,1,1
5H-A7,0,1,0,0,0,0,0,0,1,1
5H-A8,0,1,0,0,0,1,0,0,1,1
5H-A9,0,1,0,1,0,0,0,0,1,1
5H-A10,0,1,0,1,0,1,0,0,1,1
5H-B3,0,0,1,0,0,0,0,0,1,1
5H-B4,0,0,1,0,0,1,0,0,1,1
